ABBEKÅS	SKURUP
ADELSÖ	EKERÖ
AGUNNARYD	LJUNGBY
ALAFORS	ALE
ALBY	ÅNGE
ALFTA	OVANÅKER
ALNÖ	SUNDSVALL
ALTERSBRUK
ALUNDA	ÖSTHAMMAR
ALVHEM	ALE
AMBJÖRNARP	TRANEMO
ANDERSLÖV	TRELLEBORG
ANDERSTORP	GISLAVED
ANGERED	GÖTEBORG
ANKARSVIK	SUNDSVALL
APLARED	BORÅS
ARLANDASTAD	SIGTUNA
ARLÖV	BURLÖV
ARNEMARK	PITEÅ
ARNÄSVALL	ÖRNSKÖLDSVIK
ASARUM	KARLSHAMN
ASKIM	GÖTEBORG
ASMUNDTORP	LANDSKRONA
ASPABRUK
ASPÅS	KROKOM
AXVALL	SKARA
BAGARMOSSEN	STOCKHOLM
BALLINGSLÖV	HÄSSLEHOLM
BANDHAGEN	STOCKHOLM
BANKERYD	JÖNKÖPING
BARSEBÄCK	KÄVLINGE
BEDDINGESTRAND	TRELLEBORG
BERGA	HÖGSBY
BERGBY	GÄVLE
BERGHEM	MARK
BERGKVARA	TORSÅS
BILLDAL	GÖTEBORG
BILLINGE	ESLÖV
BJÄRRED	LOMMA
BJÄRTRÅ	KRAMFORS
BJÄSTA	ÖRNSKÖLDSVIK
BJÖRKLIDEN	KIRUNA
BJÖRKÖBY	VETLANDA
BLEKET	TJÖRN
BLOMSTERMÅLA	MÖNSTERÅS
BLÅSMARK	PITEÅ
BLÅVIKSJÖN	LYCKSELE
BODA KYRKBY
BODAFORS	NÄSSJÖ
BOHUS
BOLIDEN	SKELLEFTEÅ
BOLLSTABRUK	KRAMFORS
BONÄSSUND
BORENSBERG	MOTALA
BORGAFJÄLL	DOROTEA
BORGHAMN	VADSTENA
BORGSTENA	BORÅS
BORRBY	SIMRISHAMN
BOTSMARK	UMEÅ
BRANDSTORP	HABO
BRANTEVIK	SIMRISHAMN
BRASTAD	LYSEKIL
BREDARED	BORÅS
BREDBYN	ÖRNSKÖLDSVIK
BROAKULLA	EMMABODA
BROARYD	GISLAVED
BRODDETORP	FALKÖPING
BROMMA	STOCKHOLM
BROTTBY	VALLENTUNA
BRUNFLO	ÖSTERSUND
BRUNSKOG	ARVIKA
BRÄMHULT	BORÅS
BRÖSARP	TOMELILLA
BULLMARK	UMEÅ
BURTRÄSK	SKELLEFTEÅ
BY KYRKBY
BYGDEÅ	ROBERTSFORS
BYGDSILJUM	SKELLEFTEÅ
BÄCKEFORS	BENGTSFORS
BÅLSTA	HÅBO
BÅTSKÄRSNÄS	KALIX
CHARLOTTENBERG	EDA
DALA-HUSBY
DALARÖ	HANINGE
DALS ROSTOCK	MELLERUD
DALSJÖFORS	BORÅS
DALSTORP	TRANEMO
DANNIKE	BORÅS
DEGEBERGA	KRISTIANSTAD
DEJE	FORSHAGA
DIÖ	ÄLMHULT
DJURHAMN	VÄRMDÖ
DJURSHOLM	DANDERYD
DOMSJÖ	ÖRNSKÖLDSVIK
DROTTNINGHOLM	EKERÖ
DVÄRSÄTT	KROKOM
DYLTABRUK	ÖREBRO
DÖSJEBRO	KÄVLINGE
EDANE	ARVIKA
EDSBYN	OVANÅKER
EKENÄSSJÖN	VETLANDA
EKET	ÖRKELLJUNGA
ELLÖS	ORUST
ENEBYBERG	DANDERYD
ENERYDA	ÄLMHULT
ENSKEDE	STOCKHOLM
ENSKEDE GÅRD	STOCKHOLM
ENSKEDEDALEN	STOCKHOLM
ENÅNGER	HUDIKSVALL
ERIKSLUND	ÅNGE
ERIKSMÅLA	EMMABODA
ERSMARK	SKELLEFTEÅ
ERVALLA	ÖREBRO
EVERÖD	KRISTIANSTAD
FAGERFJÄLL
FAGERSANNA	TIBRO
FAGERÅS	KIL
FALSTERBO	VELLINGE
FARSTA	STOCKHOLM
FENGERSFORS
FIGEHOLM	OSKARSHAMN
FINJA	HÄSSLEHOLM
FINNERÖDJA	LAXÅ
FJUGESTA	LEKEBERG
FLARKEN	ROBERTSFORS
FLISBY	NÄSSJÖ
FLODA	LERUM
FORSBACKA	GÄVLE
FORSERUM	NÄSSJÖ
FORSVIK	KARLSBORG
FREDRIKSDAL	NÄSSJÖ
FRINNARYD	ANEBY
FRISTAD	BORÅS
FRUFÄLLAN	BORÅS
FRÖSÖN	ÖSTERSUND
FRÖVI	LINDESBERG
FURULUND	KÄVLINGE
FURUVIK	GÄVLE
FÄRENTUNA	EKERÖ
FÄRJESTADEN	MÖRBYLÅNGA
FÄRLÖV	KRISTIANSTAD
FÄRNÄS	MORA
FÅRBO	OSKARSHAMN
GAMLEBY	VÄSTERVIK
GAMMELSTAD	LULEÅ
GARPENBERG	HEDEMORA
GARPHYTTAN	ÖREBRO
GARSÅS	MORA
GENEVAD	LAHOLM
GIMO	ÖSTHAMMAR
GLANSHAMMAR	ÖREBRO
GLOMMEN	FALKENBERG
GLUMSLÖV	LANDSKRONA
GRANBERGSDAL	KARLSKOGA
GRANINGE	SOLLEFTEÅ
GRANÖ	VINDELN
GREBBESTAD	TANUM
GRIMSTORP	NÄSSJÖ
GRIMSÅS	TRANEMO
GRYTHYTTAN	HÄLLEFORS
GRÄNGESBERG	LUDVIKA
GRÄNNA	JÖNKÖPING
GRÄSMARK	SUNNE
GRÄSMYR	NORDMALING
GRÅBO	LERUM
GRÖDINGE	BOTKYRKA
GRÖNAHÖG	ULRICEHAMN
GRÖNSKÅRA	HÖGSBY
GUALÖV	BROMÖLLA
GUDHEM	FALKÖPING
GULDSMEDSHYTTAN	LINDESBERG
GULLABO	TORSÅS
GUNNARSBYN	BODEN
GUSSELBY	LINDESBERG
GUSTAFS	HEDEMORA
GUSTAVSBERG	VÄRMDÖ
GUSTAVSFORS	BENGTSFORS
GYTTORP	NORA
GÄRDS KÖPINGE	KRISTIANSTAD
GÄRSNÄS	SIMRISHAMN
GÄSTRIKE-HAMMARBY
GÅNGHESTER	BORÅS
GÅRDSJÖ	GULLSPÅNG
GÖTA	LILLA EDET
HAJOM	MARK
HAKENÄSET
HALLARYD	ÄLMHULT
HALLSTAVIK	NORRTÄLJE
HALLTORP	KALMAR
HAMMENHÖG	SIMRISHAMN
HAMRÅNGEFJÄRDEN	GÄVLE
HANASKOG	ÖSTRA GÖINGE
HARESTAD	KUNGÄLV
HARGSHAMN	ÖSTHAMMAR
HASSELFORS	LAXÅ
HAVSTENSSUND	TANUM
HEBERG	FALKENBERG
HEDARED	BORÅS
HEDENÄSET	ÖVERTORNEÅ
HELGUM	SOLLEFTEÅ
HEMMINGSMARK	PITEÅ
HENÅN	ORUST
HILLARED	SVENLJUNGA
HISINGS BACKA
HISINGS KÄRRA
HJORTKVARN	HALLSBERG
HJÄLTEBY
HJÄRNARP	ÄNGELHOLM
HJÄRTUM	LILLA EDET
HJÄRUP	STAFFANSTORP
HOLMSUND	UMEÅ
HOLMSVEDEN	SÖDERHAMN
HOLSLJUNGA	SVENLJUNGA
HORNDAL	AVESTA
HORTLAX	PITEÅ
HOVA	GULLSPÅNG
HOVÅS
HUARÖD	KRISTIANSTAD
HUDDUNGEBY
HULTAFORS	BOLLEBYGD
HUSBY-REKARNE
HUSKVARNA	JÖNKÖPING
HYLTEBRUK	HYLTE
HÄGERSTEN	STOCKHOLM
HÄLLEKIS	GÖTENE
HÄLLEVIKSSTRAND	ORUST
HÄLLNÄS	VINDELN
HÄRADSBÄCK	ÄLMHULT
HÄSSELBY	STOCKHOLM
HÅCKSVIK	SVENLJUNGA
HÅKNÄS	NORDMALING
HÅLLSTA	ESKILSTUNA
HÅVERUD	MELLERUD
HÖGLAND	DOROTEA
HÖKERUM	ULRICEHAMN
HÖLLVIKEN	VELLINGE
HÖLÖ	SÖDERTÄLJE
HÖVIKSNÄS	TJÖRN
IDKERBERGET	BORLÄNGE
IGGESUND	HUDIKSVALL
INGARÖ	VÄRMDÖ
INSJÖN	LEKSAND
JOHANNESHOV	STOCKHOLM
JOHANNISHUS	RONNEBY
JONSERED	PARTILLE
JONSTORP	HÖGANÄS
JUKKASJÄRVI	KIRUNA
JUOKSENGI	ÖVERTORNEÅ
JÄDRAÅS	OCKELBO
JÄMSHÖG	OLOFSTRÖM
JÄRBO	SANDVIKEN
JÄRNA	SÖDERTÄLJE
JÄRPÅS	LIDKÖPING
JÄRVED	ÖRNSKÖLDSVIK
JÄVREBYN
JÖRLANDA	STENUNGSUND
KALIX-NYBORG	KALIX
KALLINGE	RONNEBY
KALV	SVENLJUNGA
KALVSVIK	VÄXJÖ
KARLSBORGSVERKEN	KALIX
KARUNGI	HAPARANDA
KILAFORS	BOLLNÄS
KILSMO	ÖREBRO
KINNA	MARK
KINNAHULT
KINNARP	FALKÖPING
KINNARUMMA	BORÅS
KISTA	STOCKHOLM
KIVIK	SIMRISHAMN
KLAGSTORP	TRELLEBORG
KLÄDESHOLMEN	TJÖRN
KLÄSSBOL	ARVIKA
KLÖVEDAL	TJÖRN
KNISLINGE	ÖSTRA GÖINGE
KODE	KUNGÄLV
KOLER	PITEÅ
KOLMÅRDEN	NORRKÖPING
KONGA	TINGSRYD
KOPPARBERG	LJUSNARBERGS
KOSKULLSKULLE	GÄLLIVARE
KRYLBO	AVESTA
KULLAVIK	KUNGSBACKA
KUNGSGÅRDEN	SANDVIKEN
KUNGSHAMN	SOTENÄS
KUNGSÄNGEN	UPPLANDS-BRO
KUSMARK	SKELLEFTEÅ
KVIKKJOKK	JOKKMOKK
KVISSLEBY	SUNDSVALL
KVÄNUM	VARA
KYRKESUND
KÄLLBY	GÖTENE
KÄRNA	KUNGÄLV
KÄTTILSTORP	FALKÖPING
KÅBDALIS	JOKKMOKK
KÅGE	SKELLEFTEÅ
KÅLLEKÄRR	TJÖRN
KÅLLERED	MÖLNDAL
KÖPINGSVIK	BORGHOLM
KÖPMANHOLMEN	ÖRNSKÖLDSVIK
KÖPMANNEBRO	MELLERUD
LAJKSJÖBERG
LAKENE
LANDERYD	HYLTE
LANDVETTER	HÄRRYDA
LANSJÄRV	ÖVERKALIX
LAPPTRÄSK	HAPARANDA
LATIKBERG	VILHELMINA
LAVSJÖN
LIATORP	ÄLMHULT
LILLKYRKA	ÖREBRO
LILLPITE	PITEÅ
LIMMARED	TRANEMO
LINDOME	MÖLNDAL
LINDÅS
LINGBO	OCKELBO
LJUNGBYHOLM	KALMAR
LJUNGSARP	TRANEMO
LJUNGSBRO	LINKÖPING
LJUNGSKILE	UDDEVALLA
LJUSTERÖ	ÖSTERÅKER
LOVIKKA	PAJALA
LUGNVIK	KRAMFORS
LUNDE	KRAMFORS
LUNDSBRUNN	GÖTENE
LYCKE	KUNGÄLV
LYCKEBY	KARLSKRONA
LYRESTAD	MARIESTAD
LYSVIK	SUNNE
LÄNGHEM	TRANEMO
LÅNGARYD	HYLTE
LÅNGASJÖ	EMMABODA
LÅNGSELE	SOLLEFTEÅ
LÅNGSERUD	SÄFFLE
LÅNGTRÄSK	PITEÅ
LÅNGÅS	FALKENBERG
LÖDDEKÖPINGE	KÄVLINGE
LÖDERUP	YSTAD
LÖDÖSE	LILLA EDET
LÖGDEÅ	NORDMALING
LÖNNEBERGA	HULTSFRED
LÖVESTAD	SJÖBO
MALMBERGET	GÄLLIVARE
MALUNGSFORS	MALUNG-SÄLEN
MANGSKOG	ARVIKA
MANTORP	MJÖLBY
MARIANNELUND	VETLANDA
MARIEFRED	STRÄNGNÄS
MATFORS	SUNDSVALL
MELLBYSTRAND	LAHOLM
MJÖBÄCK	SVENLJUNGA
MOHOLM	TÖREBODA
MOLIDEN	ÖRNSKÖLDSVIK
MORGONGÅVA	HEBY
MOROKULIEN
MULLHYTTAN	LEKEBERG
MUNKA-LJUNGBY	ÄNGELHOLM
MUNSÖ	EKERÖ
MUODOSLOMPOLO	PAJALA
MUSKÖ	HANINGE
MYGGENÄS	TJÖRN
MÄRSTA	SIGTUNA
MÅLSRYD	BORÅS
MÅNKARBO	TIERP
MÅNSARP	JÖNKÖPING
MÅNSTAD	TRANEMO
MÅRDAKLEV	SVENLJUNGA
MÖKLINTA	SALA
MÖLLTORP	KARLSBORG
MÖLNBO	SÖDERTÄLJE
MÖLNLYCKE	HÄRRYDA
MÖRRUM	KARLSHAMN
NACKA STRAND	NACKA
NATTAVAARA	GÄLLIVARE
NIEMISEL	LULEÅ
NIKKALA	HAPARANDA
NISSAFORS	GNOSJÖ
NITTORP	TRANEMO
NJURUNDA	SUNDSVALL
NJUTÅNGER	HUDIKSVALL
NOL	ALE
NORASTRÖM
NORDMARKSHYTTAN
NORRAHAMMAR	JÖNKÖPING
NORRALA	SÖDERHAMN
NORRFJÄRDEN	PITEÅ
NORRFORS	NORDMALING
NORRSUNDET	GÄVLE
NORSBORG	BOTKYRKA
NOSSEBRO	ESSUNGA
NUSNÄS	MORA
NYE	VETLANDA
NYMÖLLA	BROMÖLLA
NYVÅNG
NYÅKER	NORDMALING
NÄSHULTA	ESKILSTUNA
NÄSUM	BROMÖLLA
NÄVLINGE	HÄSSLEHOLM
NÖDINGE	ALE
NÖSUND	ORUST
OBBOLA	UMEÅ
ODENSBACKEN	ÖREBRO
OLOFSTORP	GÖTEBORG
OLSFORS	BOLLEBYGD
ONSALA	KUNGSBACKA
ORMARYD	NÄSSJÖ
OSKARSTRÖM	HALMSTAD
OTTERBÄCKEN	GULLSPÅNG
OXIE	MALMÖ
PELLO	ÖVERTORNEÅ
PORJUS	JOKKMOKK
PÅLSBODA	HALLSBERG
PÅLÄNG	KALIX
PÅRYD	KALMAR
RAMKVILLA	VETLANDA
RAMSBERG	LINDESBERG
RANDIJAUR	JOKKMOKK
RANSTA	SALA
RANSÄTER	MUNKFORS
RENGSJÖ	BOLLNÄS
RIKSGRÄNSEN	KIRUNA
RIMBO	NORRTÄLJE
RINKABY	KRISTIANSTAD
RISÖGRUND	KALIX
ROKNÄS	PITEÅ
ROMELANDA	KUNGÄLV
ROSERSBERG	SIGTUNA
ROSVIK	PITEÅ
ROTTNEROS	SUNNE
RUNDVIK	NORDMALING
RUNHÄLLEN	HEBY
RUSKSELE	LYCKSELE
RYDBOHOLM	BORÅS
RYDEBÄCK	HELSINGBORG
RYDSGÅRD	SKURUP
RYDÖBRUK	HYLTE
RYSSBY	LJUNGBY
RÅDA	HAGFORS
RÅNEÅ	LULEÅ
RÅNGEDALA	BORÅS
RÅÅ	HELSINGBORG
RÖBÄCK	UMEÅ
RÖFORS	LAXÅ
RÖNNINGE	SALEM
RÖNNÄNG	TJÖRN
SALTSJÖ-BOO	NACKA
SALTSJÖ-DUVNÄS	NACKA
SALTSJÖBADEN	NACKA
SANDARED	BORÅS
SANDHULT	BORÅS
SANDSJÖFORS	NÄSSJÖ
SANDÖVERKEN
SANGIS	KALIX
SANKT ANNA	SÖDERKÖPING
SANKT OLOF	SIMRISHAMN
SAXDALEN	LUDVIKA
SEGERSTA	BOLLNÄS
SEGLORA	BORÅS
SENNAN	HALMSTAD
SESKARÖ	HAPARANDA
SEXDREGA	SVENLJUNGA
SIDENSJÖ	ÖRNSKÖLDSVIK
SIKFORS	PITEÅ
SILJANSNÄS	LEKSAND
SILVERDALEN	HULTSFRED
SJULSMARK	PITEÅ
SJÄLEVAD	ÖRNSKÖLDSVIK
SJÖMARKEN	BORÅS
SJÖTOFTA	TRANEMO
SJÖVIK	LERUM
SKAGERSVIK	GULLSPÅNG
SKANÖR	VELLINGE
SKARPNÄCK	STOCKHOLM
SKATTKÄRR	KARLSTAD
SKEE	STRÖMSTAD
SKELLEFTEHAMN	SKELLEFTEÅ
SKENE	MARK
SKEPPLANDA	ALE
SKEPPSHULT	GISLAVED
SKILLINGARYD	VAGGERYD
SKILLINGE	SIMRISHAMN
SKIVARP	SKURUP
SKOGHALL	HAMMARÖ
SKOGSTORP	ESKILSTUNA
SKOGÅS	HUDDINGE
SKOKLOSTER	HÅBO
SKORPED	ÖRNSKÖLDSVIK
SKUTSKÄR	ÄLVKARLEBY
SKYTTORP	UPPSALA
SKÄNNINGE	MJÖLBY
SKÄRBLACKA	NORRKÖPING
SKÄRHAMN	TJÖRN
SKÄRHOLMEN	STOCKHOLM
SKÅ	EKERÖ
SKÅPAFORS	BENGTSFORS
SKÖLLERSTA	HALLSBERG
SKÖNDAL	STOCKHOLM
SLOTTSBRON	GRUMS
SLUTARP
SMEDSTORP	TOMELILLA
SMYGEHAMN	TRELLEBORG
SMÅLANDSSTENAR	GISLAVED
SOLBERG	ÖRNSKÖLDSVIK
SOLBERGA	NÄSSJÖ
SOLLEBRUNN	ALINGSÅS
SOLLERÖN	MORA
SOMMEN	TRANÅS
SORUNDA	NYNÄSHAMN
SPARSÖR
SPEKERÖD	STENUNGSUND
SPÅNGA	STOCKHOLM
STAVSJÖ	NYKÖPING
STAVSNÄS	VÄRMDÖ
STENHAMRA	EKERÖ
STENKULLEN
STENSELE	STORUMAN
STENSJÖN	NÄSSJÖ
STIGEN	FÄRGELANDA
STILLINGSÖN
STOBY	HÄSSLEHOLM
STOCKAMÖLLAN	ESLÖV
STOCKSUND	DANDERYD
STORA HÖGA	STENUNGSUND
STORA LEVENE	VARA
STORA MELLÖSA	ÖREBRO
STORA SKEDVI
STORA VIKA	NYNÄSHAMN
STORSELEBY	VILHELMINA
STORVIK	SANDVIKEN
STORVRETA	UPPSALA
STORÅ	LINDESBERG
STRÅSSA	LINDESBERG
STRÖMSNÄSBRUK	MARKARYD
STUREFORS	LINKÖPING
STÄLLDALEN	LJUSNARBERGS
SUNDSBRUK	SUNDSVALL
SUNHULTSBRUNN
SUNNEMO	HAGFORS
SURTE	ALE
SVANAVATTNET
SVANEHOLM
SVANESUND	ORUST
SVANSKOG	SÄFFLE
SVARTSJÖ	EKERÖ
SVARTÅ	SVARTÅ
SVEG	HÄRJEDALEN
SVENSBYN	PITEÅ
SVENSHÖGEN	STENUNGSUND
SVÄNGSTA	KARLSHAMN
SYDKOSTER
SÄRÖ	KUNGSBACKA
SÄVAR	UMEÅ
SÄVE	GÖTEBORG
SÄVEDALEN	GÖTEBORG
SÖDERALA	SÖDERHAMN
SÖDERBÄRKE	SMEDJEBACKEN
SÖDERFORS	TIERP
SÖDERÅKRA	TORSÅS
SÖDRA SANDBY	LUND
SÖDRA SUNDERBYN	LULEÅ
TABERG	JÖNKÖPING
TALLÅSEN	LJUSDAL
TANUMSHEDE	TANUM
TAVELSJÖ	UMEÅ
TIDAN	SKÖVDE
TIMMELE	ULRICEHAMN
TIVED	LAXÅ
TOBO	TIERP
TOLLERED	LERUM
TOMMARP	ÅSTORP
TOMTEBODA	SOLNA
TORESTORP	MARK
TORMESTORP	HÄSSLEHOLM
TORSHÄLLA	ESKILSTUNA
TORSLANDA	GÖTEBORG
TORSÅKER	HOFORS
TORUP	HYLTE
TRARYD	MARKARYD
TREKANTEN	KALMAR
TRENSUM
TRÄSLÖVSLÄGE	VARBERG
TRÅNGSUND	HUDDINGE
TRÅVAD	VARA
TRÖNÖDAL
TULLINGE	BOTKYRKA
TUMBA	BOTKYRKA
TVÄRRED
TVÄRÅLUND	VINDELN
TYRINGE	HÄSSLEHOLM
TÄFTEÅ	UMEÅ
TÄLLBERG	LEKSAND
TÄVELSÅS	VÄXJÖ
TÖLLSJÖ	BOLLEBYGD
UCKLUM	STENUNGSUND
UDDEBO	TRANEMO
UDDEHOLM	HAGFORS
ULVÖHAMN	ÖRNSKÖLDSVIK
UNDENÄS	KARLSBORG
UNDROM
URSVIKEN	SKELLEFTEÅ
UTTRAN	BOTKYRKA
VAGNHÄRAD	TROSA
VALBO	GÄVLE
VALLBERGA	LAHOLM
VALLDA	KUNGSBACKA
VALLHAMN
VALSKOG	KUNGÖR
VANKIVA	HÄSSLEHOLM
VAREKIL	ORUST
VARGÖN	VÄNERSBORG
VARNHEM	SKARA
VARTOFTA	FALKÖPING
VASSMOLÖSA	KALMAR
VATTHOLMA	UPPSALA
VEDERSLÖV	VÄXJÖ
VEDEVÅG	LINDESBERG
VEINGE	LAHOLM
VENJAN	MORA
VIDSEL	ÄLVSBYN
VIKARBYN	HEDEMORA
VIKBOLANDET	NORRKÖPING
VIKINGSTAD	LINKÖPING
VIKMANSHYTTAN	HEDEMORA
VIKSJÖ	HÄRNÖSAND
VIKSJÖFORS	OVANÅKER
VINNINGA	LIDKÖPING
VINSLÖV	HÄSSLEHOLM
VINTROSA	ÖREBRO
VIRESTAD	ÄLMHULT
VISBY	GOTLAND
VISKAFORS	BORÅS
VISSELTOFTA	OSBY
VISTTRÄSK	ÄLVSBYN
VITABY	SIMRISHAMN
VITTINGE	HEBY
VITTSKÖVLE	KRISTIANSTAD
VITÅ	LULEÅ
VOXNABRUK
VRETA KLOSTER	LINKÖPING
VRETSTORP	HALLSBERG
VÄJA	KRAMFORS
VÄLLINGBY	STOCKHOLM
VÄNNÄSBY	VÄNNÄS
VÄRMLANDS NYSÄTER
VÄRSÅS	SKÖVDE
VÄSTERHANINGE	HANINGE
VÄSTERLANDA	LILLA EDET
VÄSTRA FRÖLUNDA	GÖTEBORG
VÄSTRA ÄMTERVIK	SUNNE
VÅMHUS	MORA
VÅRBY	STOCKHOLM
VÅXTORP	LAHOLM
YNGSJÖ	KRISTIANSTAD
YTTERBY	KUNGÄLV
ZINKGRUVAN	ASKERSUND
ÄLEKULLA	MARK
ÄLGARÅS	TÖREBODA
ÄLMESTAD	ULRICEHAMN
ÄLTA	NACKA
ÄLVSJÖ	STOCKHOLM
ÄLVÄNGEN	ALE
ÄNGELSBERG	FAGERSTA
ÄSPERED	BORÅS
ÅBY	NORRKÖPING
ÅHUS	KRISTIANSTAD
ÅKARP	BURLÖV
ÅKERSBERGA	ÖSTERÅKER
ÅLED	HALMSTAD
ÅLEM	MÖNSTERÅS
ÅMMEBERG	ASKERSUND
ÅMOTSBRUK
ÅMSELE	VINDELN
ÅNÄSET	ROBERTSFORS
ÅRSTA	STOCKHOLM
ÅSENHÖGA	GNOSJÖ
ÅSENSBRUK	MELLERUD
ÅSHAMMAR	SANDVIKEN
ÅSKLOSTER
ÅSLJUNGA	ÖRKELLJUNGA
ÅSUNDEN	ULRICEHAMN
ÅTORP	DEGERFORS
ÖDEBORG	FÄRGELANDA
ÖDSKÖLT	BENGTSFORS
ÖDSMÅL	STENUNGSUND
ÖJEBYN	PITEÅ
ÖLSREMMA	TRANEMO
ÖNNESTAD	KRISTIANSTAD
ÖRBYHUS	TIERP
ÖRSJÖ	NYBRO
ÖRTRÄSK	LYCKSELE
ÖRVIKEN	SKELLEFTEÅ
ÖSMO	NYNÄSHAMN
ÖSTANSJÖ	HALLSBERG
ÖSTAVALL	ÅNGE
ÖSTERBYBRUK	ÖSTHAMMAR
ÖSTERSKÄR	ÖSTERÅKER
ÖSTMARK	TORSBY
ÖSTRA FRÖLUNDA	SVENLJUNGA
ÖSTRA KARUP	BÅSTAD
ÖSTRA LJUNGBY	KLIPPAN
ÖSTRA RYD	SÖDERKÖPING
ÖSTRA SÖNNARSLÖV	KRISTIANSTAD
ÖSTRA ÄMTERVIK	SUNNE
ÖVERHÖRNÄS	ÖRNSKÖLDSVIK
ÖVERLIDA	SVENLJUNGA
ÖXABÄCK	MARK
FORS	AVESTA
MALUNG	MALUNG-SÄLEN
ED	DALS-ED
HAMMAR	ASKERSUND
LJUNG	HERRLJUNGA
HULT	EKSJÖ
ÄNG	NÄSSJÖ
HOLM	HALMSTAD
SKOG	KRAMFORS
